Record_Notes,Classification
"8/14/23 THTime in: 16:00Time out: 19:15LT-CU2: Cafe FZRHeatcraft MN: LET065BEKSN: T12A15382Arrived on site and checked in with Service channel and MOD(John). Found Evap Coil iced up and box running 28 Degrees F because the strip curtains were opened and slide to both sides. Turned off the Breaker. Ran the water hoses. Take all Fan guards and Fan blades out. De iced the Coil. Put Fan blades and Fan guards back. Found drain pipe (PVC section) was broken. Went to Home Depot for pickup parts. Went back to the store. Removed bad Drain pipe out and installed new Drain pipe in place. Water test and no leak. Turned the breaker on. Called defrost and heater are working good. Called refrigeration mode and checked the temperature showed 11 degrees F.Needed to be close the Door longer but the Employees needed to be open for pickup product inside. Cleaned work area.Informed and checked out with MOD(Lakisa) and Service channel.Job finished",Case Cleaning/Deicing
"8/17/2023 11:34:56 AM Stuart, Christopher -0001 Time In: 1245Time Out: 1300LTA 02 POS High Temping Graphed out LT 02’s temps, and it reaches -2 4 on a consistent basis. POS only gets down to temp when the other POS freezer has a circuit in defrost. Liquid receiver is only reading 15% and there is not enough refrigerant available for all circuits to maintain set point temps. All fans are operational and coils are not iced up. Will leak search and add refrigerant on different W.O. (253032801)Job Complete",Compressors/Motors
"Time In: 1245Time Out: 1300LTA 02 POS High Temping Graphed out LT 02’s temps, and it reaches -2 4 on a consistent basis. POS only gets down to temp when the other POS freezer has a circuit in defrost. Liquid receiver is only reading 15% and there is not enough refrigerant available for all circuits to maintain set point temps. All fans are operational and coils are not iced up. Will leak search and add refrigerant on different W.O. (253032801)Job Complete",N/A
"8/22/2023 8:22:35 PM Soto, David -0001 MTA-8Meat WIC-While on site looked at walk in cooler for water leaking-found drain pan bent and screw mount damaged causing drain to sag-bent drain back and secured pan to coil mount -job complete",Damage by Customer
"MTA-8Meat WIC-While on site looked at walk in cooler for water leaking-found drain pan bent and screw mount damaged causing drain to sag-bent drain back and secured pan to coil mount -job complete",N/A
"8/22/2023 8:41:34 AM Stuart, Christopher -0001 Time in: 1030Time Out: 1045LTA 02 POS Freezer High Temp (H.O. Automated Call)Gained access to LTA Rack. LTA A02 reading -2 degrees. Not sure what caused extreme high temp. No issues found.",Nuisance Calls
"Time in: 1030Time Out: 1045LTA 02 POS Freezer High Temp (H.O. Automated Call)Gained access to LTA Rack. LTA A02 reading -2 degrees. Not sure what caused extreme high temp. No issues found.",Nuisance Calls
"-arrived on site. -found short on distribution block for rack 208vac power. -150amp breaker 208v breaker tripped. -breaker won’t reset now, it’s bad. -called bay power after hours and opened up store. -got the new breaker and returned to job site. -fitted and installed new breaker and electrical. -Daniel Blount is here for same issue but on a different ticket. -added eight 60 pound r744 cylinders to rack. -rack back operational and circuits pulled temp. -Daniel will keep his call open for a follow up to top of co2 levels up to 25% and order new distribution block. Bay power was not a vendor on our list of vendors when creating a mobile tech PO. Used the work order number as PO. Picture of invoice from bay power attached for breaker purchased.",Misc. Billable Repairs and Service Calls
Took co2 cans back to airgas,N/A
"8/14/23 Cory Saenz Arrived on site checked in with manager picked up 8 60 pound drums of CO2 charged system with 480 pounds Co2 assisted one on new breaker install system back up and running. Will need to return to pick up CO2 cylinder. Temps coming down system back up and running.",Misc. Billable Repairs and Service Calls
"8/14/2023 10:24:36 PM Saenz, Cory -0001 8/14/23 Cory Saenz Arrived on site checked in with manager picked up 8 60 pound drums of CO2 charged system with 480 pounds Co2 assisted one on new breaker install system back up and running. Will need to return to pick up CO2 cylinder. Temps coming down system back up and running.8/14/2023 10:31:10 PM Magana, Juan -0002 -arrived on site. -found short on distribution block for rack 208vac power. -150amp breaker 208v breaker tripped. -breaker won’t reset now, it’s bad. -called bay power after hours and opened up store. -got the new breaker and returned to job site. -fitted and installed new breaker and electrical. -Daniel Blount is here for same issue but on a different ticket. -added eight 60 pound r744 cylinders to rack. -rack back operational and circuits pulled temp. -Daniel will keep his call open for a follow up to top of co2 levels up to 25% and order new distribution block. Bay power was not a vendor on our list of vendors when creating a mobile tech PO. Used the work order number as PO. Picture of invoice from bay power attached for breaker purchased.8/15/2023 12:18:47 PM Saenz, Cory -0003 Took co2 cans back to airgas",Misc. Billable Repairs and Service Calls
"Travel OT: 16:30-17:00Onsite OT: 17:00-19:30Sn# Sam’s Club 6610Sc# 230814-0586Po# 253718583System: CS 8.4Upon arrival checked in with MOD and ServiceChannel-Located case CS 8.4-Actual case temperature within normal range -Verified proper sensor functioning by using ice bath-Sensor responding normally-Sensor covered in dust and debris-Cleaned sensor -Located dual temp switches in electrical room -DTC for CS 8.4 had been switched from normal temp to energy saving temp -Switched back to Normal temp -Verified case was at temp before departure -Informed MOD of work performed and obtained a signature before my departure. Job complete",Nuisance Calls
"8/14/2023 8:26:39 PM Brooks, Brandon -0001 Sn# Sam’s Club 6610Sc# 230814-0586Po# 253718583System: CS 8.4Upon arrival checked in with MOD and ServiceChannel-Located case CS 8.4-Actual case temperature within normal range -Verified proper sensor functioning by using ice bath-Sensor responding normally-Sensor covered in dust and debris-Cleaned sensor -Located dual temp switches in electrical room -DTC for CS 8.4 had been switched from normal temp to energy saving temp -Switched back to Normal temp -Verified case was at temp before departure -Informed MOD of work performed and obtained a signature before my departure. Job complete",Nuisance Calls
"8/15/2023 8:35:42 AM Alcaraz, Jose -0001 TT 0800-0900Time in 0900Time out 1030Call complete Arrived log into service channel and check in with manager for LTA.5 running high temp-found product blocking air -managers were in a meeting waited for them to finish -the manager said a noise was coming from the case last night -had product pulled coil is not ice up and fans are working -manager had case properly restock",Nuisance Calls
"TT 0800-0900Time in 0900Time out 1030Call complete Arrived log into service channel and check in with manager for LTA.5 running high temp-found product blocking air -managers were in a meeting waited for them to finish -the manager said a noise was coming from the case last night -had product pulled coil is not ice up and fans are working -manager had case properly restock",Nuisance Calls
"Chad DodgeArrival OT 1200Departure 1300Arrived at store found door latch not set right causing door to stay open and high tempAdjusted latch so door will close",Non-Mechanical Door Repairs
"8/18/2023 5:31:33 PM Dodge, Chad -0001 Arrived at store found door latch not set right causing door to stay open and high tempAdjusted latch so door will close",Non-Mechanical Door Repairs
Arrived at the store logged into Service Channel and spoke with the manager Robert. I looked at rack A and found all compressors working properly photos attached. I spoke to Robert and told him what I found and what I did. This is complete no need for follow up.,Nuisance Calls
"8/15/2023 9:18:44 PM Brandau, Kenneth -0001 Arrived at the store logged into Service Channel and spoke with the manager Robert. I looked at rack A and found all compressors working properly photos attached. I spoke to Robert and told him what I found and what I did. This is complete no need for follow up.",Nuisance Calls
"B5cHussmanM# F-8GS# MY22G070125Found no air flow at at honeycombs. Connected to case with Sporlan app, found temp at 37°, set point 22°. Alarm for incomplete defrost. Graphed temps found average climbed last 5 days. Graphed cases A and B on circuit on lcd at rack. Found they have been at set point the last 5 days.Had product pulled found both fans working, coil with frost build up. Forced defrost at case found heaters getting 0V. Removed bumper guards and dropped control panel. Traced defrost wires to breaker. Breaker with 0V, relay with 0V, and found 208v at terminal. Had to cut all zip ties and check all wires, found loose wire at terminal. Pulled fuses at rack to defrost circuits and placed wire back on terminal. Forced defrost and found heaters pull correct amps. Forced defrost and frost cleared. Case with good air flow and pulled to set point.Call completed",Case Cleaning/Deicing
"8/24/2023 4:39:54 PM Immoos, Jesse -0001 B5cHussmanM# F-8GS# MY22G070125Found no air flow at at honeycombs. Connected to case with Sporlan app, found temp at 37°, set point 22°. Alarm for incomplete defrost. Graphed temps found average climbed last 5 days. Graphed cases A and B on circuit on lcd at rack. Found they have been at set point the last 5 days.Had product pulled found both fans working, coil with frost build up. Forced defrost at case found heaters getting 0V. Removed bumper guards and dropped control panel. Traced defrost wires to breaker. Breaker with 0V, relay with 0V, and found 208v at terminal. Had to cut all zip ties and check all wires, found loose wire at terminal. Pulled fuses at rack to defrost circuits and placed wire back on terminal. Forced defrost and found heaters pull correct amps. Forced defrost and frost cleared. Case with good air flow and pulled to set point.Call completed",Case Cleaning/Deicing
"8/16/2023 4:34:44 AM Mejia, Peter -0001 Sams Club 66197/15/2023 Peter MejiaWO# 253771534Arrived on-site for leaking case checked in with manager on site. Case leaking was medium temp case in online pick up area. Found damaged seals on some of the doors but managed to repair some of them, kinking in seals. Case was leaking from the top of the unit. Found drain evap pan not working and outlet reset was tripped. Pushed it reset button and tested float switch to ensure it was working, it was . Evap pan very dirty and hose clogged, vaccumed and cleaned evap pan and water tested to ensure it worked. Additionally, drain pan for evap coils were very dirty, pulled case and cleaned and vacuumed them. Water tested and no further leaks were found. Call complete.",Case Cleaning/Deicing
"Sams Club 66197/15/2023 Peter MejiaTravel: 1200Arrival: 1330Departure: 2030WO# 253771534Arrived on-site for leaking case checked in with manager on site. Case leaking was medium temp case in online pick up area. Found damaged seals on some of the doors but managed to repair some of them, kinking in seals. Case was leaking from the top of the unit. Found drain evap pan not working and outlet reset was tripped. Pushed it reset button and tested float switch to ensure it was working, it was . Evap pan very dirty and hose clogged, vaccumed and cleaned evap pan and water tested to ensure it worked. Additionally, drain pan for evap coils were very dirty, pulled case and cleaned and vacuumed them. Water tested and no further leaks were found. Call complete.",Case Cleaning/Deicing
"Arrived at location, checked in with manager Erik. Let him know I am here for leak detector box broken in pos cooler and is alarming. Manager Erik told me one of his associates bumped into leak detector box, that may have tripped it. Proceeded to check leak detector box to verify its not broken. Leak detector light is going off. Brought leak detector in and leak checked the store and pos cooler. No leaks detected in store. Went leak detector control box and cycled power to reset leak detector box. After I reset leak detector box. All leak detectors are in OK status and are running at normal operations. No alarms present. Cooler is at set point temperature and all cases are temping properly. Let manager Erik know the resolution and leak detector box is good to go and no leaks.POS CoolerZone 3 leak detector boxBrand: EmersonModel: MRLDS-250Serial: 20082085Checked out with manager ErikCall complete",Damage by Customer
"8/15/2023 5:40:45 PM Rudnick, Bryan -0001 Arrived at location, checked in with manager Erik. Let him know I am here for leak detector box broken in pos cooler and is alarming. Manager Erik told me one of his associates bumped into leak detector box, that may have tripped it. Proceeded to check leak detector box to verify its not broken. Leak detector light is going off. Brought leak detector in and leak checked the store and pos cooler. No leaks detected in store. Went leak detector control box and cycled power to reset leak detector box. After I reset leak detector box. All leak detectors are in OK status and are running at normal operations. No alarms present. Cooler is at set point temperature and all cases are temping properly. Let manager Erik know the resolution and leak detector box is good to go and no leaks.POS CoolerZone 3 leak detector boxBrand: EmersonModel: MRLDS-250Serial: 20082085Checked out with manager ErikCall complete",Damage by Customer
"8/16/2023 De la Cruz, Adrian -0002 8-15-2023 Adrian De La Cruz Jr GP# -230815-0298 PO# -253785111 Checked in with store manger. Spoke to the store managers to see the problems they were having. Located the walk in cooler I saw the concerns the store managers had about the walk in cooler. It was different shades of lights in there. The father you went down the walk in the more dim the lights got. I assisted my Lead tech for the rest of the job. Discovered we need to order a Balice control box. -follow up needed for parts -job complete8/16/2023 Mares, Jeremiah -0001 8/16/2023 Jerry Mares GP# 230815-0298Arrived onsite and checked in with Management. Located POS Cooler to check lighting issues club is having. Management said how there was 2 bright lights in the entrance of the cooler then goes dim towards the back. The lights were dirty, one light was completely out and another is flickering. Gained access to the scissor lift to get up to the lighting and checked each light. Cleaned off plastic covers and verified proper operation. Need to replace 2 LED drivers on 2 lights. Will order parts come back and replace. Pending PartsPhilips LED Driver LED-INTA-1000C-60-DB10/2/2023 Mares, Jeremiah -0003 10/2/2023 Jerry Mares GP# 230815-02980700-0800 RT Picked up parts at shop. Will head down to store and install in the morning.10/4/2023 De la Cruz, Adrian -0005 10-4-2023 Adrian De La Cruz Jr GP# -230815-0298 PO# -253785111Checked in with store manger in the morning. Came to replace LED drivers with my fellow tech on the POS coolers. I was his spotter We verified proper operation. -Job complete",Misc. Billable Repairs and Service Calls
"10-4-2023 Adrian De La Cruz Jr GP# -230815-0298 PO# -2537851111000 -1030 TT 1030 -1200 on-site Checked in with store manger in the morning. Came to replace LED drivers with my fellow tech on the POS coolers. I was his spotter We verified proper operation. -Job complete",Misc. Billable Repairs and Service Calls
"8-15-2023 Adrian De La Cruz Jr GP# -230815-0298 PO# -2537851110730 -0830 TT 0830 -1430 on-site Checked in with store manger. Spoke to the store managers to see the problems they were having. Located the walk in cooler I saw the concerns the store managers had about the walk in cooler. It was different shades of lights in there. The father you went down the walk in the more dim the lights got. I assisted my Lead tech for the rest of the job. Discovered we need to order a Balice control box. -follow up needed for parts -job complete",Misc. Billable Repairs and Service Calls
"8/16/2023 Jerry Mares GP# 230815-02980730-0830 TT0830-1230 Onsite 1300-1430Arrived onsite and checked in with Management. Located POS Cooler to check lighting issues club is having. Management said how there was 2 bright lights in the entrance of the cooler then goes dim towards the back. The lights were dirty, one light was completely out and another is flickering. Gained access to the scissor lift to get up to the lighting and checked each light. Cleaned off plastic covers and verified proper operation. Need to replace 2 LED drivers on 2 lights. Will order parts come back and replace. Pending PartsPhilips LED Driver LED-INTA-1000C-60-DB",Misc. Billable Repairs and Service Calls
"10/2/2023 Jerry Mares GP# 230815-02980700-0800 RT Picked up parts at shop. Will head down to store and install in the morning. ",N/A
"8/29/2023 11:24:24 AM Jones, David -0001 Located case and it’s not in alarm it’s at set point 30 degrees.",Nuisance Calls
Located case and it’s not in alarm it’s at set point 30 degrees.,Nuisance Calls
"Time in 1030Time out 1500Arrived checked in and out with manager Cris Service for break room running warm Upon arrival found RTU 18 indoor blower running but no compressor or condenser fan running Unit would turn on for approx 10 min or less and would turn off Unit was not satisfied when unit would shut offChecked pressures and superheat while running and pressures are ok Found the freeze control connected to suction line after the evaporator faulty reading and incorrect temp and cause the control voltage circuit to open turning off compressor and condenser Bypassed freeze control and low pressure control is still in service Unit will run perfectly fine with low and head pressure controls with out freeze control Unit is running and is satisfying Monitored for multiple cycles of zone temp satisfaction. Call is complete",Compressors/Motors
"8/18/2023 2:41:40 PM Verduzco, Andrew -0001 Arrived checked in and out with manager Cris Service for break room running warm Upon arrival found RTU 18 indoor blower running but no compressor or condenser fan running Unit would turn on for approx 10 min or less and would turn off Unit was not satisfied when unit would shut offChecked pressures and superheat while running and pressures are ok Found the freeze control connected to suction line after the evaporator faulty reading and incorrect temp and cause the control voltage circuit to open turning off compressor and condenser Bypassed freeze control and low pressure control is still in service Unit will run perfectly fine with low and head pressure controls with out freeze control Unit is running and is satisfying Monitored for multiple cycles of zone temp satisfaction. Call is complete",Compressors/Motors
Arrived on site checked in went to rack house and found the rack down I tested for power and had power to the rack I went checked pressures rack was good hit the reset button on the head pressure and no luck I reset the boards and rack came back online I noticed the head pressure would rise real quick checked the condenser fan motors and they were running backwards I turned off the vfd and check for programming errors all working properly the rack had gone out on head pressure due to fans rotation waited till cases came down to temp and no alarms present checked out,Compressors/Motors
"8/15/2023 8:40:37 PM Arriaga, Luis -0001 Arrived on site checked in went to rack house and found the rack down I tested for power and had power to the rack I went checked pressures rack was good hit the reset button on the head pressure and no luck I reset the boards and rack came back online I noticed the head pressure would rise real quick checked the condenser fan motors and they were running backwards I turned off the vfd and check for programming errors all working properly the rack had gone out on head pressure due to fans rotation waited till cases came down to temp and no alarms present checked out",Compressors/Motors
"8/29/2023 1:49:56 AM Simon, Devin -0001 Evaporator was ice up. After the defrost process I monitored the temp drop. When alarm cleared, I check case and temps were good.",Case Cleaning/Deicing
"Evaporator was ice up. After the defrost process I monitored the temp drop. When alarm cleared, I check case and temps were good.",Case Cleaning/Deicing
"8/17/2023 10:03:08 AM Arriaga, Luis -0001 Arrived on site checked in went to motor room and found compressor running checked date on when it came in call had came in when rack went down compressor is running checked out",Compressors/Motors
Arrived on site checked in went to motor room and found compressor running checked date on when it came in call had came in when rack went down compressor is running checked out,Compressors/Motors
"8/15/2023 6:28:13 PM Arriaga, Luis -0001 Rack had gone down work completed on wo 253789760 all cases at temp",N/A
Rack had gone down work completed on wo 253789760 all cases at temp,N/A
Arrived onsite found BS suction pressure at 85 psi. comp 2 and comp 3 on the BS suction group had no oil in them. reservoir had 2 balls floating. I found plugged up oil filter and also the oil feed line to all compressors smashed. I changed out oil filter and pumped out oil feed line and replaced the damaged oil line. I then got oil to feed back to all the compressors. comp 2 on BS group was still going off on oil. I found a control wire had come off of coil of contactor. I repaired spade and re secured to coil of contactor. I then found The T1 and T3 wires from contactor to compressor only secured to contactor lugs by a single strand of copper. I repaired the wires and resecured back to contactor. All compressors back online. the company thats doing the rack refurbishing is replacing all the compressor controls for this rack at this time.,Compressors/Motors
"Aug 15, 2023 Found BS suction pressure at 85 psi. Comp 2 and 3 on the BS suction group had no oil. Reservoir had 2 balls floating. I found plugged up oil filter and the oil feed line to all compressors smashed. Changed out oil filter, pumped out oil feed line, and replaced the damaged oil line. I got oil to feed back to all the compressors. Comp 2 on BS group was still going off on oil. Found a control wire had come off coil of contactor. I repaired spade and re secured to coil of contactor. Found the T1 and T3 wires from contactor to compressor only secured to contactor lugs by a single strand of copper. I repaired the wires and resecured back to contactor. All compressors back online. The company that is doing the rack refurbishing is replacing all the compressor controls for this rack.",Compressors/Motors
"8/18/2023 11:25:56 AM Nichols, Cooper -0001 Arrived for suction # alarmRack BS Rack running @ 52# on arrival with no alarm present Adjusted sub cooler EPR and Txv’s Now subcooling solenoids are shutting down subcooling is achieving temp. When subcooler solenoids shut down rack BS suction # drops to now low 40’s from 52#. No alarms @ departure",Compressors/Motors
"Cooper Nichols 8/18/23Travel 0515Arrival 0715 Depart 1115Arrived for suction # alarmRack BS Rack running @ 52# on arrival with no alarm present Adjusted sub cooler EPR and Txv’s Now subcooling solenoids are shutting down & subcooling is achieving temp. When subcooler solenoids shut down rack BS suction # drops to now low 40’s from 52#. No alarms @ departure",Nuisance Calls
Found compressor locked out on oil. I reset compressor. Compressor is running properly,Compressors/Motors
"8/16/2023 9:43:57 AM Stark, Keith -0001 Found compressor locked out on oil. I reset compressor. Compressor is running properly",Compressors/Motors
"10/23/2023 4:17:08 PM Toomer, Collin -0001 ST:11:30-16:30TT:16:30-17:30OT TT:17:30-18:30Arrived checked in with Donna Located rack B on the roof and noticed the receiver level around 18-19% I began leak searching the rack and the cases associated with the rack. Found leak at compressor 3 where it was valved off but the packing nut was leaking. Rack B:Mode 1 TD600 -120 -VC-4-FXSLH -BSerial NumberS15A00080R407AWent to United and picked up 50lbs of refrigerant and added to the system. When left receiver was at 35%. Checked out with Donna.",Compressors/Motors
"ST:11:30-16:30TT:16:30-17:30OT TT:17:30-18:30Arrived checked in with Donna Located rack B on the roof and noticed the receiver level around 18-19% I began leak searching the rack and the cases associated with the rack. Found leak at compressor 3 where it was valved off but the packing nut was leaking. Rack B:Mode 1 TD600 -120 -VC-4-FXSLH -BSerial NumberS15A00080R407AWent to United and picked up 50lbs of refrigerant and added to the system. When left receiver was at 35%. Checked out with Donna.",N/A
"On-site 1545-1745Arrived on site. Checked in with manager. MTB12 evap coil is leakingUsed lift to access evap coil Drain line is cloggedUsed nitrogen and cleared drain lineWater sitting in the pan drain outPoured bucked of water to ensure drain was fully clearedJob complete",N/A
"8/21/2023 9:13:15 PM Cosgrove, Reese -0001 On-site 1545-1745Arrived on site. Checked in with manager. MTB12 evap coil is leakingUsed lift to access evap coil Drain line is cloggedUsed nitrogen and cleared drain lineWater sitting in the pan drain outPoured bucked of water to ensure drain was fully clearedJob complete",N/A
"8/16/2023 Delgado, Fidencio -0001 Arrived on site checked in mod CARLOS and service Chanel. Proceed to Pharmacy tempnat 71 degrees registers little dirty. Got roof access found rtu20 supply 52 degrees filters just replaced 6-24-23.Went track to Pharmacy got ladder and cleaned all 4 supply registers.Just alittle dusty .No issues with ac and filters good normal lint on registers after yrs of not cleaning.Checked out mod CARLOS and service channel.JOB COMPLETE",Misc. Billable Repairs and Service Calls
"Travel Time 1100Time in 1130Time out 1330Arrived on site checked in mod CARLOS and service Chanel. Proceed to Pharmacy tempnat 71 degrees registers little dirty. Got roof access found rtu20 supply 52 degrees filters just replaced 6-24-23.Went track to Pharmacy got ladder and cleaned all 4 supply registers.Just alittle dusty .No issues with ac and filters good normal lint on registers after yrs of not cleaning.Checked out mod CARLOS and service channel.JOB COMPLETE",Misc. Billable Repairs and Service Calls
Arrived on site and checked in with the manager. Went to the roof and found AHU1 not working. The controls breaker was tripping. Located the short and repaired it. Got the AHU back online and it is working properly.,Misc. Billable Repairs and Service Calls
"8/16/2023 8:13:07 PM Young, Roderick -0001 Job incompleteWhen to roof and and found the dehumidifiers 1&2 not working. Was able to power cycle the unit and got AHU2 back online. AHU1 has a short on the controls side and tripping the breaker #5. Will return to continue diagnosing.8/18/2023 12:29:39 PM Young, Roderick -0002 Arrived on site and checked in with the manager. Went to the roof and found AHU1 not working. The controls breaker was tripping. Located the short and repaired it. Got the AHU back online and it is working properly.",Compressors/Motors
"Job incompleteWhen to roof and and found the dehumidifiers 1&2 not working. Was able to power cycle the unit and got AHU2 back online. AHU1 has a short on the controls side and tripping the breaker #5. Will return to continue diagnosing.",N/A
"8/18/2023 9:42:12 AM Smith, Stephen -0001 EnRoute: 8:00Time In: 9:00Time Out:11:15Ticket was a duplicate ticket due to the emergency call this AM",Nuisance Calls
"EnRoute: 8:00Time In: 9:00Time Out:11:15Ticket was a duplicate ticket due to the emergency call this AM",Nuisance Calls
"Was already on site and went over to case CS12A, where you can hear the fans tapping water. -I first removed the product from the bottom shelving to access the coil-found the condensate drain line plugged-went to the floor sink, removed paneling, removed debris clogging the floor sink-blew the clogged drain line out with C02-once all water was drained, I cleaned up all slime and debris from the case, rinsed out with water, and removed debris from the floor drain-placed all parts back together, checked all ops, and the case is now cleaned and properly draining-this call is complete",Case Cleaning/Deicing
"8/16/2023 2:35:04 PM Rosario, Raymond -0001 Was already on site and went over to case CS12A, where you can hear the fans tapping water. -I first removed the product from the bottom shelving to access the coil-found the condensate drain line plugged-went to the floor sink, removed paneling, removed debris clogging the floor sink-blew the clogged drain line out with C02-once all water was drained, I cleaned up all slime and debris from the case, rinsed out with water, and removed debris from the floor drain-placed all parts back together, checked all ops, and the case is now cleaned and properly draining-this call is complete",Case Cleaning/Deicing
"0800-01030 2.5 hours of reg time Arrived on site, checked in with Tracy, checked over opus magnum controller for comm loss, called novar found that after going over ES1 novar controller board is damaged and causing alarms for Comm loss. Parts are ordered by novar and they will send out their own tech to complete job. Parts are 3-4 weeks out. Cleaned up work area and checked out with Tracy.",N/A
"8/16/2023 1:35:27 PM SMITH, ANTHONY -0002 MOD wasnt able to give us access to rooftop. Will return tomorrow so management can let us up to the roof.8/17/2023 8:50:42 AM HOLMES, JAMES -0001 Checked over opus magnum controller for comm loss, called Novar found that after going over ES1 Novar controller board is damaged and causing alarms for Comm loss. Parts are ordered by Novar and they will send out their own tech to complete job. Parts are 3-4 weeks out.",N/A
"Found drain line on tower needs to be reinsulated. Also found leak on water line above insulated line. Will have to order drain insulation. Will proceed with this once parts come in. All parts will be at United except for the 7/8 pipe as we do not need a full stick. Just a small piece.Rack A line sets1 1/8 coupling1 1/8 st 90 x 2Bushing 1 1/8 to 7/87/8 LR 90 x 37/8 pipe 5ft7/8 w 1/2 wall 1 stick1 1/8 w 1/2 wall 1 stick30ft w 1/2 wall 3 1/4”Black duct tape",Misc. Billable Repairs and Service Calls
"8/17/2023 11:44:39 AM Homan, Timothy -0001 Found drain line on tower needs to be reinsulated. Also found leak on water line above insulated line. Will have to order drain insulation. Will proceed with this once parts come in. All parts will be at United except for the 7/8 pipe as we do not need a full stick. Just a small piece.Rack A line sets1 1/8 coupling1 1/8 st 90 x 2Bushing 1 1/8 to 7/87/8 LR 90 x 37/8 pipe 5ft7/8 w 1/2 wall 1 stick1 1/8 w 1/2 wall 1 stick30ft w 1/2 wall 3 1/4”Black duct tape8/23/2023 2:48:37 PM Homan, Timothy -0002 Replaced portion of leaking water line. Replaced water line insulation and drain insulation. Complete",N/A
Replaced portion of leaking water line. Replaced water line insulation and drain insulation. Complete,N/A
"TTOT 1730-1830Time in 1830Time out 2100Checked in with manager Andre.C01aHussmannM# F12GS# MY18F043041Tg# 0031735There was about 2 feet of case that had no airflow. I valved off case and let it air defrost for a while then turned back on. It now has airflow. No temperature issues. Checked out with manager Benny.Complete",Case Cleaning/Deicing
"8/16/2023 7:03:52 PM Garreans, David -0001 TTOT 1730-1830Time in 1830Time out 2100Checked in with manager Andre.C01aHussmannM# F12GS# MY18F043041Tg# 0031735There was about 2 feet of case that had no airflow. I valved off case and let it air defrost for a while then turned back on. It now has airflow. No temperature issues. Checked out with manager Benny.Complete",Case Cleaning/Deicing
"082223 AlfredoReceiver level alarmSystem BTT/ST-0830-0930ST-0930-1030Arrived at location and checked in with service channel and store manager. Checked receiver level for rack B and found it at 25%. Called home office to verify and agent stated not only reading low receiver level at -19% but also Al compressors not on and at 0psi. Agent advices to do a power cycle to reset controller. Powered cycle controller and called home office. Agent stated still same readings. Informed agent receiver level at 25%, suction pressure at 20psi and all compressors working. Informed agent novar reading controller not set up yet and still under old controller. Call completed.",Compressors/Motors
"8/22/2023 10:44:31 AM Ochoa, Alfredo -0001 082223 AlfredoReceiver level alarmSystem BArrived at location and checked in with service channel and store manager. Checked receiver level for rack B and found it at 25%. Called home office to verify and agent stated not only reading low receiver level at -19% but also Al compressors not on and at 0psi. Agent advices to do a power cycle to reset controller. Powered cycle controller and called home office. Agent stated still same readings. Informed agent receiver level at 25%, suction pressure at 20psi and all compressors working. Informed agent novar reading controller not set up yet and still under old controller. Call completed.",Compressors/Motors
"8/16/2023 8:07:49 PM Garreans, David -0001 Time in 2100Time out 2115Checked in with manager Benny.HussmannM# RGD-30D-72H-4-S/CS# 1030514201836193The case is a self contained case and compressor was not running. Checked wiring and found loose wire that came off start relay. Put wire back on and compressor turned on. Case temperature dropped. Cleaned Honeycomb and condenser coil and case is now cycling off and off properly. Checked out with manager Benny. Complete",Misc. Billable Repairs and Service Calls
"Time in 2100Time out 2115Checked in with manager Benny.HussmannM# RGD-30D-72H-4-S/CS# 1030514201836193The case is a self contained case and compressor was not running. Checked wiring and found loose wire that came off start relay. Put wire back on and compressor turned on. Case temperature dropped. Cleaned Honeycomb and condenser coil and case is now cycling off and off properly. Checked out with manager Benny. Complete",Misc. Billable Repairs and Service Calls
"8/17/2023 11:45:42 AM Martin Jr, Robert -0003 Installed new door gaskets through out the store on the walk in freezers/coolers and adjusted doors. There are still some that need new torque rods, another tech has some on order on another work order.",Non-Mechanical Door Repairs
"Installed new door gaskets through out the store on the walk in freezers/coolers and adjusted doors. There are still some that need new torque rods, another tech has some on order on another work order.",Non-Mechanical Door Repairs
"Arrived on site checked in with the manager mentioned the beverage case by the cafe not working -hussmann model #ID5SM6 serial #MY19B012280 case #B14 -found the evaporator iced up-went up to the roof to the condensing unit and after troubleshoot found the defrost timer bad and not turning automatically -drove to a local part shop and got a defrosted timer -went back to site and installed the defrost time and the unit start to go to defrost -de iced the evaporator -manager said after we got power outage this happened -the defrost shorted because of the power outage -all checked good and the temperature dropped normally -call completed",Case Cleaning/Deicing
"8/17/2023 2:34:05 PM Haddad, Masoud -0001 Arrived on site checked in with the manager mentioned the beverage case by the cafe not working -hussmann model #ID5SM6 serial #MY19B012280 case #B14 -found the evaporator iced up-went up to the roof to the condensing unit and after troubleshoot found the defrost timer bad and not turning automatically -drove to a local part shop and got a defrosted timer -went back to site and installed the defrost time and the unit start to go to defrost -de iced the evaporator -manager said after we got power outage this happened -the defrost shorted because of the power outage -all checked good and the temperature dropped normally -call completed",Case Cleaning/Deicing
